INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(8593,06,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8594,07,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8595,08,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8596,09,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8597,10,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8598,11,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8599,12,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8600,13,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8601,14,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8602,15,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8603,16,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8604,17,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8605,18,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8606,19,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8607,20,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8608,21,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8609,22,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8610,23,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8611,24,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8612,25,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8613,26,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8614,27,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8615,28,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8616,29,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8617,30,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8618,31,02,2023);
INSERT INTO DEPARTURE_TIME VALUES(8619,01,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8620,02,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8621,03,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8622,04,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8623,05,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8624,06,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8625,07,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8626,08,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8627,09,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8628,10,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8629,11,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8630,12,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8631,13,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8632,14,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8633,15,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8634,16,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8635,17,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8636,18,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8637,19,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8638,20,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8639,21,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8640,22,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8641,23,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8642,24,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8643,25,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8644,26,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8645,27,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8646,28,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8647,29,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8648,30,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8649,31,03,2023);
INSERT INTO DEPARTURE_TIME VALUES(8650,01,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8651,02,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8652,03,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8653,04,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8654,05,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8655,06,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8656,07,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8657,08,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8658,09,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8659,10,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8660,11,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8661,12,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8662,13,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8663,14,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8664,15,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8665,16,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8666,17,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8667,18,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8668,19,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8669,20,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8670,21,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8671,22,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8672,23,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8673,24,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8674,25,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8675,26,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8676,27,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8677,28,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8678,29,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8679,30,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8680,31,04,2023);
INSERT INTO DEPARTURE_TIME VALUES(8681,01,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8682,02,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8683,03,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8684,04,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8685,05,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8686,06,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8687,07,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8688,08,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8689,09,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8690,10,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8691,11,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8692,12,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8693,13,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8694,14,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8695,15,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8696,16,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8697,17,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8698,18,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8699,19,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8700,20,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8701,21,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8702,22,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8703,23,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8704,24,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8705,25,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8706,26,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8707,27,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8708,28,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8709,29,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8710,30,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8711,31,05,2023);
INSERT INTO DEPARTURE_TIME VALUES(8712,01,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8713,02,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8714,03,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8715,04,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8716,05,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8717,06,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8718,07,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8719,08,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8720,09,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8721,10,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8722,11,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8723,12,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8724,13,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8725,14,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8726,15,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8727,16,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8728,17,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8729,18,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8730,19,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8731,20,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8732,21,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8733,22,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8734,23,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8735,24,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8736,25,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8737,26,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8738,27,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8739,28,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8740,29,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8741,30,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8742,31,06,2023);
INSERT INTO DEPARTURE_TIME VALUES(8743,01,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8744,02,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8745,03,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8746,04,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8747,05,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8748,06,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8749,07,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8750,08,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8751,09,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8752,10,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8753,11,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8754,12,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8755,13,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8756,14,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8757,15,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8758,16,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8759,17,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8760,18,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8761,19,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8762,20,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8763,21,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8764,22,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8765,23,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8766,24,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8767,25,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8768,26,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8769,27,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8770,28,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8771,29,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8772,30,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8773,31,07,2023);
INSERT INTO DEPARTURE_TIME VALUES(8774,01,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8775,02,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8776,03,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8777,04,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8778,05,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8779,06,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8780,07,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8781,08,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8782,09,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8783,10,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8784,11,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8785,12,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8786,13,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8787,14,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8788,15,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8789,16,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8790,17,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8791,18,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8792,19,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8793,20,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8794,21,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8795,22,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8796,23,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8797,24,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8798,25,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8799,26,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8800,27,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8801,28,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8802,29,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8803,30,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8804,31,08,2023);
INSERT INTO DEPARTURE_TIME VALUES(8805,01,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8806,02,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8807,03,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8808,04,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8809,05,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8810,06,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8811,07,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8812,08,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8813,09,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8814,10,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8815,11,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8816,12,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8817,13,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8818,14,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8819,15,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8820,16,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8821,17,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8822,18,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8823,19,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8824,20,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8825,21,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8826,22,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8827,23,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8828,24,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8829,25,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8830,26,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8831,27,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8832,28,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8833,29,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8834,30,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8835,31,09,2023);
INSERT INTO DEPARTURE_TIME VALUES(8836,01,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8837,02,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8838,03,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8839,04,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8840,05,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8841,06,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8842,07,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8843,08,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8844,09,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8845,10,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8846,11,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8847,12,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8848,13,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8849,14,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8850,15,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8851,16,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8852,17,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8853,18,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8854,19,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8855,20,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8856,21,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8857,22,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8858,23,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8859,24,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8860,25,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8861,26,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8862,27,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8863,28,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8864,29,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8865,30,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8866,31,10,2023);
INSERT INTO DEPARTURE_TIME VALUES(8867,01,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8868,02,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8869,03,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8870,04,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8871,05,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8872,06,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8873,07,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8874,08,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8875,09,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8876,10,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8877,11,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8878,12,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8879,13,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8880,14,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8881,15,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8882,16,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8883,17,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8884,18,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8885,19,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8886,20,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8887,21,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8888,22,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8889,23,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8890,24,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8891,25,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8892,26,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8893,27,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8894,28,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8895,29,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8896,30,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8897,31,11,2023);
INSERT INTO DEPARTURE_TIME VALUES(8898,01,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8899,02,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8900,03,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8901,04,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8902,05,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8903,06,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8904,07,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8905,08,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8906,09,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8907,10,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8908,11,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8909,12,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8910,13,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8911,14,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8912,15,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8913,16,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8914,17,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8915,18,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8916,19,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8917,20,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8918,21,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8919,22,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8920,23,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8921,24,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8922,25,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8923,26,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8924,27,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8925,28,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8926,29,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8927,30,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8928,31,12,2023);
INSERT INTO DEPARTURE_TIME VALUES(8929,01,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8930,02,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8931,03,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8932,04,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8933,05,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8934,06,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8935,07,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8936,08,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8937,09,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8938,10,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8939,11,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8940,12,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8941,13,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8942,14,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8943,15,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8944,16,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8945,17,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8946,18,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8947,19,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8948,20,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8949,21,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8950,22,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8951,23,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8952,24,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8953,25,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8954,26,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8955,27,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8956,28,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8957,29,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8958,30,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8959,31,01,2024);
INSERT INTO DEPARTURE_TIME VALUES(8960,01,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8961,02,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8962,03,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8963,04,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8964,05,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8965,06,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8966,07,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8967,08,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8968,09,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8969,10,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8970,11,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8971,12,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8972,13,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8973,14,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8974,15,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8975,16,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8976,17,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8977,18,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8978,19,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8979,20,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8980,21,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8981,22,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8982,23,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8983,24,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8984,25,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8985,26,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8986,27,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8987,28,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8988,29,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8989,30,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8990,31,02,2024);
INSERT INTO DEPARTURE_TIME VALUES(8991,01,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(8992,02,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(8993,03,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(8994,04,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(8995,05,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(8996,06,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(8997,07,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(8998,08,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(8999,09,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9000,10,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9001,11,03,2024);
INSERT INTO DEPARTURE_TIME VALUES(9002,12,03,2024);
